第一卷	初世

第一章观战
	“不要再做无谓的挣扎了，我说过，你早晚会变成我。”
	虚无高天之上。一边万里无云，朗日当空，一边阴云密布，雷鸣电闪。
	本不该同时出现的天气，此时竟共存于这一片天地。
	两个身形高挑眉目清秀的青年相隔千百丈，相对而立。只是仔细看去，两人的容貌竟是一模一样。而两人的中央正是阴晴交界。
	晴空里的青年身着镶有金边的白色长袍，袍上有几处沾了血渍，晕开一片鲜红。满头玄青的长发没了发钗的束缚已在风中散开，发梢轻拂着略显疲惫的脸庞。这青年手持了一柄巨大的长剑，剑身银光闪闪，锋利的剑刃上两条红色的血线不安分的趴在上面，让长剑又增了几分寒气。而长剑的主人却有些狼狈，微皱着眉头，喘着粗气，极力的控制着歪斜的身形，好像一不小心就会从空中掉落一般，持剑的手臂也微微颤抖。但眼神中却冒着凶光，直直的盯着对面的青年。
	对面阴云里的青年则显得从容了许多，一袭黑袍被风灌的呼呼作响，长发齐整的束在脑后，分毫不乱。黑袍的青年一手负于背后，一手翻掌向天，手掌上悬着一柄由乌黑的雾气凝结而成的气剑，剑尖朝上，直立在掌心中，缓缓旋转着，剑身上不时有银色的闪电冒出，须臾后又消失不见。
	说话的正是黑袍的青年，俊朗的外表下露出一丝讥讽的笑意，泛着寒光的眼睛也盯着对面白袍的青年。
	“想不到，这一世的纠缠，到头来，我还是不能将你炼化。”
	白袍青年叹了口气，无奈的摇了摇头说道。
	“哼，笑话，我就是你，你又如何能将自己炼化。”
	黑袍青年不屑一顾的说道。
	“不，你不是我，你只是我邪恶一面的化身。”
	白袍青年犀利的反驳。
	“这，又有什么区别吗。早晚，你的身体里，只剩下邪恶。”
	黑袍青年将负在身后的手抽出，指了指白袍有些阴冷的说着，忽然将乌黑的气剑握在手中，脚踩了两下虚空，身体便化作了一团黑影急速的朝白袍青年掠去，同时大声说道：
	“来吧，就让我们再化为一体吧！”
	“休想！”
	白袍说着，也提着长剑，化作一团白影。
	顷刻间，黑白相会。银灰两色的剑影交织在一起，那黑袍青年手中的的气剑与白袍青年的长剑相遇竟发出金属般碰撞之声。而随着两人的交手，那阴晴交界处的空间也开始变得扭曲，阴云与晴空在交界处生出无数黑白色的气团，相互渗透冲入对方之中，又被更大的对方蚕食殆尽。
	高天之下，苍翠的山林绵延起伏，生意盎然。一处高耸的岩顶上，身着淡土色布衣的少年避在数丈高的山石之后，探出脑袋，昂着头，瞪大了眼睛望着高空上又打作一团的两人。那少年约十三四岁左右，身材略显瘦弱，面容虽说不上英俊非凡，却算干净白皙，一双眼睛倒是生的清澈明亮，颇有神韵。
	一阵银灰交错后，黑白两人各退开百丈之远，黑袍青年连掐指诀，身后方乌云瞬间凝结出一个高约千丈的巨大黑色骨骸，那骨骸手持着同样乌黑的长刀，张牙舞爪，仰天长啸。而黑袍青年正处在骨骸的胸口中央。
	“去。”
	黑袍青年一手持剑，一手食中两指相并，指向对方。
	随着一声令下，骨骸便身体前倾，穿过身前的青年时，黑袍青年竟将自己融进了骨骸中，而后者硕大头颅上原本空洞黝黑的眼瞳处忽然亮起两颗银白的球形闪电，继续挥舞着长刀以极快的速度向着白袍青年扑去。
	白袍青年见状，微闭起双眼，将长剑缓缓举过头顶，狠狠掐了几个指诀后双眼陡然睁开，只见身后空气急速流转，身上长袍也剧烈的抖动。霎时间长剑后方的空间展开了一个百丈见方的金黄色巨大圆盘，圆盘以白袍为中心，盘面上无数件样式各异的刀剑半藏在其中，随着白袍青年手中的长剑挥下，那无数的刀剑从圆盘中飞出，以长剑为剑尖，组成了一柄长约百丈的巨剑。
	白袍青年一闪身，钻进了自己手持的长剑之中，后者一声嗡鸣，抖动不断，巨剑也跟着抖动起来。嗡鸣声止，巨剑便带着滔天声势划破长空，直指骨骸的胸口。
	在山石之后的少年早已被两人的对决惊得目瞪口呆，身体如僵住一般一动不动，全神贯注的注视着空中，简直不敢相信两个渺小的人类居然能释放出如此磅礴的阵势。
	骨骸见到巨剑，捧腹大笑，开口说道：
	“区区绝灵功法，又能耐我如何？”
	说着便随意的挥起长刀迎上。
	“轰。。。。。。”
	两者相碰，如炸裂般轰隆隆的声响将周围的空气震荡出层层涟漪，向外散开。声响传至少年耳中，直震得其耳鼻流血。少年慌忙紧紧捂住双耳，却依然被震得身形摇晃。少年紧咬着牙根，面部五官如紧急集合般扭在一起，用尽全身之力抵抗着声响的冲击。
	又是一声轰响入耳，少年终于抵抗不住，鲜血不断的从牙缝中喷射出来，脚下踉跄，身体往后一倒，昏了过去。再之后两人的交锋如何就不可知了。
	许久之后，少年缓缓醒来，四周已寂静无声。
	“这真的是人能达到的高度么？”
	少年晃了晃还有些晕沉的脑袋，拖着沉重的身体，又趴在了山石后瞧着空中。	空中平静异常，骨骸和巨剑已不见踪影。晴天里的日光倾洒，但光亮却比先前减弱了许多，好似黄昏时分太阳将落未落时的斜阳；乌云也变得极其浅淡，听不到一点儿雷鸣的声响。
	依然是一黑一白却长相相同的两个青年，二人隔着老远看去几乎贴在了一起，那黑袍青年手中的气剑正穿过白袍青年的心口，涔涔的鲜红从中流出，将衣袍染的一片血色，而衣袍又在风的翻涌之下将鲜红划出道道弧线洒落而下。
	“哼。咦！”
	黑袍青年刚刚不屑的一笑，接着却又惊诧的低头看着自己的心口，自己的心口处不知何时也插了一柄长剑，流出的黑色血液已将原本银色的剑身涂的灰白。
	“不，不，这不可能！”
	黑袍青年的脸色开始变得狰狞，看着银剑，气急败坏的说道。
	白袍青年擦掉嘴角的血渍，露出一抹笑意，气喘吁吁的说道：
	“放心。。。。。。今天我死了。。。。。。也不会让你活着。”
	说完，便将插在对方心口的长剑缓缓拔出。
	“别，别。。。”
	眼睁睁看着那被染灰了的冰凉从自己的体内一点点的拔出，黑袍青年竟带着哭腔求道，一只手弃了手中乌剑，搭在对方握剑的手上，另一只手扒着对方的肩膀不让其往后退。
	白袍青年却不顾阻拦，用尽全身气力，义无反顾的将长剑拔出。
	“啊~”
	黑袍连连惨叫，像是受到惊吓神色慌张，身形却渐渐变得虚无，其后的乌云又更加的浅淡了。
	“我死了，你也活不~”
	黑袍青年还没说完，便随着乌云一起消失不见。
	天空，终于完全晴朗，虽然阳光稀薄，但却温馨惬意。风，温柔的撩起青年的长发和衣袍，像是安抚自己倾心的红颜。
	“一切，结束了吗？”
	青年抬头仰望天空，双手捂着心口，依旧止不住一股股的鲜血喷出，眼神也愈发的涣散。
	“小鬼，还不快跑。”
	青年仿佛回光返照，眼中闪过一丝光亮，扭过头对着山石后的少年说道。那声音虽小，但却穿越了两人遥远的空间阻隔清晰的送到了少年的耳边。
	少年一愣，不知对方如何知晓自己身藏此处，仔细一想，也对，他这般神通广大怎会不知。而青年再也支撑不住，身体如断了线的风筝，一头栽下。
	红白色的光影落在了下方一处茂密的树林中。整个山林顿时剧烈的摇晃，以那青年坠地的地方为原点开始急速的塌陷，而塌陷又形成了一个黑洞，而黑洞又迅速的向四周扩张，片刻便已至少年脚下，少年根本来不及反应，便已与身前的山石一并被黑洞吞噬。
	“啊~”

	少年的身体在黑洞中不断的往下坠，像溺水一样一边尖叫，一边四肢拼命的挣扎着，起初还能看清那些树木、山石等与自己一同下落。到后来，整个黑洞里伸手不见五指，再看不见其他杂物。
	不知多久后，少年停止了尖叫与挣扎，环顾四周，感觉身体依然在下坠。又开始了尖叫挣扎。一番折腾后，忽然觉得好像有人在身后轻轻的拍打着自己的脑袋，转过头去看，除了一片漆黑，根本瞧不出任何端倪。
	少年有些害怕了，不再叫嚷，当再次感觉到有人从后面拍自己脑袋时，少年猛然回头，而看到的还是一片漆黑。但耳边却隐约听到好像有谁说话的声音，那声音开始十分细微，仔细倾听，方能察觉，后来说话的声音渐渐大了些，到最后，那声音仿佛就在自己的耳边，像两个人在交谈些什么。
	少年正琢磨着，感觉身体已不是在下坠，而是在慢慢的往上升起，眼前似乎也有了些光亮。随着身体的上升，光亮越来越近，也越来越强，变得有些刺眼，少年忙闭上双眼，待适应了那光亮后，缓缓睁开，终于看清了眼前场景。


